episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,invalid_action_count,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
17200,0.963691,6500,-39187.5,24801.11763671875,81360,0.26,41,23720.0,61,60,65,66,47,66,62,58,57
17300,0.9634798888888889,-2000,-38330.0,25020.654580078124,81818,0.27,39,22350.0,47,58,49,71,53,41,56,66,64
17400,0.9632687777777778,-129250,-34970.0,25084.7456640625,82316,0.24,38,24740.0,63,63,68,78,61,50,65,55,58
17500,0.9630576666666667,34250,-56772.5,25254.929140625,82767,0.05,48,11620.0,47,59,48,47,55,58,67,54,63
17600,0.9628465555555555,-138250,-42055.0,25301.35705078125,83249,0.02,41,19080.0,63,70,58,62,57,53,71,58,53
17700,0.9626354444444445,-132250,-23690.0,25462.16453125,83747,0.13,32,28660.0,63,61,80,60,64,52,57,68,56
17800,0.9624243333333333,-29000,-45912.5,24770.62791015625,84208,0.25,43,18810.0,51,67,46,55,44,51,57,68,73
17900,0.9622132222222222,-128250,-35802.5,24909.537041015625,84686,0.3,38,24800.0,55,69,54,57,58,50,59,66,65
18000,0.9620021111111111,15000,-41890.0,25635.841240234375,85165,0.18,42,21340.0,62,32,64,70,56,71,64,59,63
18100,0.961791,-130000,-49015.0,24602.29189453125,85617,0.16,44,16700.0,55,60,53,61,59,48,52,44,75
18200,0.9615798888888889,-135000,-42357.5,24881.8409375,86085,0.18,42,20610.0,57,57,59,68,64,55,54,51,60
18300,0.9613687777777777,72000,-60810.0,24925.61751953125,86525,0.2,49,10280.0,53,67,38,50,70,48,53,58,56
18400,0.9611576666666667,34000,-36085.0,26002.206611328125,87023,0.18,38,23300.0,70,68,61,59,62,62,65,59,62
18500,0.9609465555555555,-124500,-50042.5,24802.345556640626,87496,0.12,47,17220.0,48,56,52,66,60,53,54,55,77
18600,0.9607354444444445,-160500,-38125.0,25433.541552734376,87968,0.07,41,22960.0,61,66,54,62,56,60,74,52,48
18700,0.9605243333333333,-131500,-29272.5,24633.821220703125,88458,0.1,33,23050.0,44,68,51,55,70,58,58,67,63
18800,0.9603132222222223,65000,-46675.0,25374.998359375,88938,0.15,44,18930.0,73,46,56,48,69,64,66,65,66
18900,0.9601021111111111,4750,-42785.0,24954.629189453124,89395,0.24,41,19770.0,51,50,60,50,55,64,51,59,68
19000,0.959891,56000,-51352.5,24910.863935546877,89857,0.19,45,15200.0,58,52,59,62,77,52,60,47,53
19100,0.9596798888888889,17000,-36805.0,26106.72990234375,90354,0.12,36,19320.0,55,54,64,65,65,59,78,48,64
19200,0.9594687777777777,-155000,-47187.5,24849.483359375,90838,0.18,44,17870.0,57,68,54,51,67,66,55,61,62
19300,0.9592576666666667,20000,-31247.5,25623.23818359375,91336,0.14,35,24550.0,56,69,58,68,75,59,62,52,55
19400,0.9590465555555555,55750,-51605.0,25193.391298828126,91788,0.26,45,15480.0,52,60,49,65,57,48,51,48,74
19500,0.9588354444444445,-128000,-42560.0,24993.319208984376,92276,0.2,40,18630.0,56,64,58,56,63,58,62,65,62
19600,0.9586243333333333,-165000,-56025.0,25376.3596875,92741,0.11,50,14970.0,53,55,49,51,52,71,60,65,62
19700,0.9584132222222222,-158000,-45100.0,24689.320908203124,93211,0.28,42,18700.0,56,48,69,55,56,53,69,54,66
19800,0.9582021111111111,-141750,-41152.5,24889.52611328125,93693,0.25,41,21880.0,66,60,56,50,63,69,62,61,61
19900,0.957991,50000,-29735.0,25578.143798828125,94183,0.21,33,24180.0,49,59,58,65,75,52,55,58,68
20000,0.9577798888888889,-126000,-39105.0,25429.57998046875,94654,0.16,39,21480.0,68,78,45,61,65,70,43,55,54
20100,0.9575687777777778,-214500,-42922.5,24694.522626953127,95102,0.14,43,21040.0,44,57,54,55,57,59,44,61,61
20200,0.9573576666666667,47500,-38265.0,24835.184248046877,95567,0.05,40,22290.0,70,61,65,65,45,54,45,55,75
20300,0.9571465555555556,25000,-41327.5,25125.591240234375,96034,0.28,42,23270.0,59,56,62,54,63,54,61,48,69
20400,0.9569354444444444,18000,-33465.0,24904.32990234375,96528,0.23,36,24120.0,54,62,58,60,66,62,67,58,61
20500,0.9567243333333333,-158000,-30230.0,24179.005625,97035,0.12,34,23910.0,61,85,66,54,75,66,55,44,62
20600,0.9565132222222222,-160000,-57495.0,25265.739296875,97494,0.08,48,11160.0,50,68,42,63,53,49,59,61,64
20700,0.9563021111111111,14250,-47685.0,25162.155146484376,97960,0.05,45,17930.0,60,59,52,60,52,61,75,61,46
20800,0.956091,57500,-36557.5,25321.5780859375,98434,0.37,39,25050.0,54,56,67,71,60,59,38,54,69
20900,0.9558798888888889,15000,-38512.5,24272.271015625,98918,0.17,39,21610.0,62,66,62,58,60,56,53,56,73
21000,0.9556687777777778,55750,-36990.0,25140.118251953125,99398,0.16,40,24200.0,60,56,67,52,60,52,66,66,61
21100,0.9554576666666666,-146000,-29737.5,25272.4785546875,99905,0.18,35,25880.0,59,80,63,51,65,56,67,69,56
21200,0.9552465555555556,25000,-58432.5,24801.221357421877,100000,0.13,50,12980.0,54,45,51,43,47,54,56,70,51
21300,0.9550354444444444,27750,-48012.5,24627.238291015627,100000,0.27,42,16460.0,49,52,54,64,50,60,49,50,68
21400,0.9548243333333333,63500,-34282.5,25121.425908203124,100000,0.2,36,22520.0,51,61,61,71,68,67,49,66,61
21500,0.9546132222222222,-145000,-44555.0,25289.87404296875,100000,0.12,40,16610.0,63,50,59,61,56,64,60,65,61
21600,0.9544021111111111,48500,-41480.0,24736.519072265626,100000,0.12,39,18130.0,61,51,64,70,68,54,58,53,63
21700,0.954191,70500,-25325.0,25909.572001953125,100000,0.19,33,28230.0,59,72,65,50,55,60,66,62,67
21800,0.9539798888888888,70500,-51265.0,24788.78978515625,100000,0.16,44,14670.0,60,47,47,47,68,52,48,68,66
21900,0.9537687777777778,55750,-49660.0,24881.9944921875,100000,0.11,46,16820.0,45,55,60,60,56,57,56,54,66
22000,0.9535576666666666,32000,-55177.5,25979.162109375,100000,0.16,48,14190.0,63,55,51,69,51,56,65,60,68
22100,0.9533465555555556,-131000,-44625.0,24879.855029296876,100000,0.21,42,18550.0,59,67,73,52,66,64,46,45,62
22200,0.9531354444444444,-232250,-45640.0,24923.7867578125,100000,0.24,40,16190.0,64,52,53,64,64,61,63,62,60
22300,0.9529243333333334,45000,-33325.0,25054.327724609375,100000,0.11,38,25390.0,63,67,55,57,55,60,68,58,60
22400,0.9527132222222222,-134000,-42027.5,25219.50845703125,100000,0.18,42,21700.0,70,54,77,60,55,61,60,53,61
22500,0.9525021111111112,-165000,-57830.0,25112.617255859375,100000,0.21,50,13950.0,55,50,50,62,63,58,52,66,56
22600,0.952291,3750,-40740.0,24845.558095703123,100000,0.17,39,19530.0,59,59,58,58,56,61,62,52,67
22700,0.9520798888888888,15500,-51755.0,25437.185185546874,100000,0.3,46,17190.0,52,53,59,59,56,59,63,53,56
22800,0.9518687777777778,-6000,-55240.0,25594.334091796874,100000,0.14,48,13760.0,54,66,56,64,76,40,52,61,59
22900,0.9516576666666666,3000,-43132.5,24476.090908203125,100000,0.33,41,20210.0,54,52,58,66,63,52,64,68,61
23000,0.9514465555555556,-164000,-44345.0,25154.873583984376,100000,0.14,42,18600.0,59,61,63,46,54,73,56,54,72
23100,0.9512354444444444,67000,-48417.5,25579.671201171874,100000,0.1,44,16300.0,61,59,57,59,56,62,61,59,59
23200,0.9510243333333334,22750,-62790.0,25386.544072265624,100000,0.17,51,10110.0,65,48,57,52,63,61,60,54,69
23300,0.9508132222222222,-130250,-41257.5,25296.58654296875,100000,0.29,41,21830.0,48,55,50,53,62,62,62,66,54
23400,0.9506021111111111,63500,-18367.5,24734.5489453125,100000,0.17,31,33060.0,52,72,71,64,71,48,52,64,68
23500,0.950391,-21750,-51482.5,24602.563916015624,100000,0.19,46,16410.0,56,55,52,56,65,56,54,62,60
23600,0.9501798888888889,-132000,-60810.0,25072.42107421875,100000,0.2,52,13010.0,55,51,48,51,62,54,59,64,48
23700,0.9499687777777778,0,-48580.0,25135.630234375,100000,0.19,45,18200.0,63,46,65,65,70,56,44,62,62
23800,0.9497576666666667,70000,-34775.0,24670.972431640625,100000,0.2,35,22230.0,71,60,59,71,46,61,61,63,66
23900,0.9495465555555556,-2500,-64940.0,24684.235029296877,100000,0.3,51,9410.0,63,64,53,47,53,55,58,57,64
24000,0.9493354444444444,-132000,-34575.0,24489.764560546875,100000,0.22,36,22730.0,66,57,74,70,64,55,61,55,63
24100,0.9491243333333333,2750,-40890.0,25368.78228515625,100000,0.06,40,19330.0,61,63,61,73,68,58,38,58,60
24200,0.9489132222222222,-126000,-23697.5,25567.383583984374,100000,0.22,33,30110.0,61,51,56,61,54,61,69,65,76
24300,0.9487021111111111,11750,-20640.0,25091.583798828124,100000,0.17,29,28570.0,47,56,69,52,61,60,62,61,64
24400,0.948491,-150000,-36395.0,24949.85271484375,100000,0.08,38,21820.0,61,75,50,59,63,69,55,49,65
24500,0.9482798888888889,16500,-42705.0,24860.741875,100000,0.22,40,19320.0,63,59,57,62,70,46,52,63,56
24600,0.9480687777777778,19250,-36360.0,24710.769375,100000,0.1,38,22560.0,66,60,67,62,59,56,61,58,52
24700,0.9478576666666667,19250,-45165.0,25261.63216796875,100000,0.17,44,19600.0,44,67,63,65,65,44,61,55,55
24800,0.9476465555555555,-143000,-32977.5,24619.628076171874,100000,0.19,38,26340.0,60,46,65,72,59,70,39,72,61
24900,0.9474354444444445,48000,-49687.5,25389.771884765625,100000,0.11,48,19480.0,61,55,54,60,60,45,52,52,63
25000,0.9472243333333333,22000,-43827.5,24800.36619140625,100000,0.1,44,20440.0,47,66,50,58,50,60,52,71,62
25100,0.9470132222222222,-159000,-45485.0,25558.71478515625,100000,0.12,42,17260.0,62,65,66,54,59,53,48,65,63
25200,0.9468021111111111,-157000,-62202.5,24390.458818359373,100000,0.11,52,11680.0,52,56,54,41,53,61,51,54,59
25300,0.946591,-151000,-42005.0,25127.892802734375,100000,0.11,41,19380.0,51,64,59,61,62,51,63,56,68
25400,0.9463798888888889,-145000,-32780.0,25226.672197265623,100000,0.19,38,25910.0,51,69,60,66,51,63,54,81,44
25500,0.9461687777777777,-190000,-30630.0,24718.54484375,100000,0.17,35,25390.0,67,56,76,63,76,61,58,64,58
25600,0.9459576666666667,42250,-43005.0,25278.224267578124,100000,0.27,40,19080.0,60,47,67,68,56,60,63,48,74
25700,0.9457465555555555,5500,-52715.0,25953.09248046875,100000,0.11,48,16080.0,41,63,51,53,54,56,57,49,60
25800,0.9455354444444445,11500,-45387.5,25840.70861328125,100000,0.06,43,17940.0,55,66,58,56,74,68,43,56,59
25900,0.9453243333333333,52500,-46172.5,25412.913984375,100000,0.23,43,18510.0,48,46,50,66,72,64,50,54,50
26000,0.9451132222222223,-125500,-49717.5,25298.50177734375,100000,0.36,46,18510.0,49,69,55,56,59,70,59,63,64
26100,0.9449021111111111,88500,-51415.0,25357.220859375,100000,0.3,45,16450.0,59,65,62,60,57,44,46,61,74
26200,0.944691,-164000,-40392.5,24848.3465625,100000,0.14,40,20530.0,63,65,60,50,64,53,53,63,65
26300,0.9444798888888889,-138750,-48575.0,25361.183330078125,100000,0.16,44,16150.0,48,55,62,58,74,52,61,51,71
26400,0.9442687777777777,-30500,-56205.0,25133.049267578124,100000,0.3,47,13610.0,51,58,61,69,52,52,58,46,64
26500,0.9440576666666667,-125750,-34480.0,26349.029375,100000,0.35,37,24730.0,50,59,56,53,58,63,57,72,55
26600,0.9438465555555555,-200250,-37895.0,25396.07392578125,100000,0.1,38,20400.0,63,64,76,67,65,62,53,47,61
26700,0.9436354444444445,63000,-39242.5,25136.595244140626,100000,0.09,41,22570.0,58,53,56,53,50,58,65,64,63
26800,0.9434243333333333,-140500,-35680.0,24784.4073046875,100000,0.27,39,24770.0,50,61,48,55,66,68,54,60,65
26900,0.9432132222222223,-179000,-47935.0,25161.97015625,100000,0.13,45,17630.0,42,73,48,48,51,61,71,53,49
27000,0.9430021111111111,34750,-35930.0,24178.5260546875,100000,0.16,40,24640.0,42,59,49,63,58,57,66,58,62
27100,0.942791,49500,-38880.0,25258.00220703125,100000,0.25,39,21950.0,58,63,64,53,46,56,45,70,77
27200,0.9425798888888889,62000,-43465.0,25183.072021484375,100000,0.08,43,20710.0,72,48,65,57,54,52,63,63,62
27300,0.9423687777777778,-162000,-51325.0,24663.040810546874,100000,0.42,44,16860.0,59,59,52,59,55,48,68,49,60
27400,0.9421576666666667,-2250,-40617.5,24992.83611328125,100000,0.31,38,20260.0,65,56,64,55,62,68,55,61,57
27500,0.9419465555555555,22250,-60740.0,25248.89564453125,100000,0.12,51,11330.0,47,57,51,49,69,59,50,54,66
27600,0.9417354444444445,-155250,-55397.5,24520.912958984376,100000,0.17,48,14550.0,59,53,64,65,61,56,46,51,64
27700,0.9415243333333333,-156750,-52590.0,25256.623984375,100000,0.12,47,16080.0,70,47,58,61,57,77,48,53,64
27800,0.9413132222222222,24000,-40725.0,25497.463349609374,100000,0.17,39,19400.0,64,60,60,61,59,71,60,60,60
27900,0.9411021111111111,-144500,-24520.0,25461.811728515626,100000,0.07,31,26690.0,78,66,57,64,62,59,64,71,60
28000,0.940891,13500,-43775.0,24826.792841796876,100000,0.12,41,17860.0,55,58,56,62,53,63,39,58,78
28100,0.9406798888888889,-162000,-38647.5,25008.974375,100000,0.35,39,22590.0,58,62,63,64,71,59,54,58,52
28200,0.9404687777777778,-162000,-46350.0,24754.34703125,100000,0.27,42,18330.0,73,49,74,62,62,55,52,63,63
28300,0.9402576666666667,-151000,-44952.5,24415.05515625,100000,0.08,44,19450.0,46,71,56,47,70,53,48,58,56
28400,0.9400465555555555,47000,-41910.0,25457.350625,100000,0.2,44,23030.0,40,71,63,59,56,46,63,46,68
28500,0.9398354444444444,-136000,-35465.0,24815.60025390625,100000,0.32,38,25380.0,64,55,53,51,67,55,60,56,67
28600,0.9396243333333333,43500,-45172.5,24321.164609375,100000,0.12,43,18820.0,62,54,63,64,66,53,55,67,56
28700,0.9394132222222222,52000,-45100.0,24583.83994140625,100000,0.22,43,20140.0,70,57,60,66,53,62,53,62,51
28800,0.9392021111111111,34750,-48235.0,24088.291611328124,100000,0.13,44,16350.0,57,59,58,54,70,60,51,65,64
28900,0.938991,-154500,-45225.0,25808.096064453126,100000,0.22,43,18910.0,52,56,46,60,71,67,60,68,62
29000,0.9387798888888889,-215000,-33757.5,25662.267158203125,100000,0.12,36,22880.0,62,46,57,51,63,64,80,60,65
29100,0.9385687777777778,-155000,-50375.0,24691.774267578126,100000,0.14,46,16820.0,62,66,52,60,57,53,63,47,64
29200,0.9383576666666666,-150000,-48622.5,24183.364501953125,100000,0.24,46,19170.0,46,64,61,47,64,44,48,50,64
29300,0.9381465555555556,-7750,-35522.5,25795.0175390625,100000,0.19,39,24720.0,58,61,69,57,52,58,60,67,61
29400,0.9379354444444444,3000,-63050.0,25754.728271484375,100000,0.12,51,9220.0,53,64,56,62,52,43,56,50,64
29500,0.9377243333333334,23500,-49255.0,25429.851611328126,100000,0.19,44,17270.0,71,62,54,56,49,66,51,73,55
29600,0.9375132222222222,16250,-53347.5,24861.278466796874,100000,0.25,47,15470.0,49,55,60,40,67,57,53,69,64
29700,0.9373021111111111,63000,-44855.0,25610.898154296876,100000,0.15,43,19040.0,65,69,63,62,56,49,56,52,75
29800,0.937091,74500,-34900.0,25958.662314453126,100000,0.26,37,23260.0,38,60,58,66,51,55,70,63,67
29900,0.9368798888888888,-155000,-39032.5,25026.595302734375,100000,0.3,40,22850.0,45,61,62,59,62,50,57,68,72
30000,0.9366687777777778,-211500,-50460.0,26000.848837890626,100000,0.13,46,16780.0,60,66,49,53,53,64,65,48,61
30100,0.9364576666666666,25250,-51035.0,25393.98072265625,100000,0.32,45,17500.0,50,62,58,46,53,63,57,53,50
30200,0.9362465555555556,22500,-39085.0,25336.5490625,100000,0.08,39,20490.0,60,56,49,58,71,62,45,67,72
30300,0.9360354444444444,31000,-56885.0,25224.304521484373,100000,0.24,51,15930.0,41,58,49,52,69,51,52,48,70
30400,0.9358243333333334,63500,-40277.5,24986.498984375,100000,0.32,40,21530.0,48,68,58,66,62,56,52,57,67
30500,0.9356132222222222,76000,-50052.5,25697.9416015625,100000,0.09,44,15180.0,78,73,69,57,58,62,55,51,70
30600,0.9354021111111112,-131000,-47027.5,25377.447373046874,100000,0.24,43,17850.0,45,68,55,47,61,47,46,58,77
30700,0.935191,-130000,-44692.5,25580.9158984375,100000,0.18,45,22180.0,53,52,45,51,67,51,51,56,69
30800,0.9349798888888889,-148000,-57420.0,24507.12287109375,100000,0.07,48,11240.0,52,61,56,50,54,51,60,62,72
30900,0.9347687777777778,-138000,-47762.5,25437.8690625,100000,0.3,45,20040.0,57,62,58,62,67,58,53,57,56
31000,0.9345576666666666,-9000,-46172.5,24898.311416015626,100000,0.17,43,18540.0,60,57,50,57,62,54,64,51,64
31100,0.9343465555555556,52250,-58085.0,25734.0125390625,100000,0.13,50,12490.0,43,69,46,51,60,52,70,53,60
31200,0.9341354444444444,-137250,-52485.0,25322.752626953126,100000,0.18,48,17730.0,61,64,66,60,63,45,56,53,59
31300,0.9339243333333334,15000,-45880.0,25141.23060546875,100000,0.24,43,19010.0,54,58,56,61,68,55,63,44,72
31400,0.9337132222222222,-250,-36217.5,25843.666650390624,100000,0.24,36,21290.0,54,59,64,51,61,50,72,66,66
31500,0.9335021111111111,75250,-37927.5,25046.53181640625,100000,0.2,40,22530.0,50,58,62,58,57,64,47,58,67
31600,0.933291,-34000,-31762.5,25452.032099609376,100000,0.13,37,25890.0,67,54,72,49,64,57,51,66,80
31700,0.9330798888888889,-175250,-51052.5,25044.60904296875,100000,0.17,47,16740.0,53,70,47,54,49,59,68,60,60
31800,0.9328687777777778,-14000,-43645.0,25113.06408203125,100000,0.04,43,19460.0,57,63,58,56,54,49,55,60,66
31900,0.9326576666666666,-138000,-46270.0,25605.3545703125,100000,0.12,45,19500.0,50,57,56,57,52,72,52,45,68
32000,0.9324465555555556,3750,-48752.5,25855.489853515624,100000,0.21,43,15640.0,52,69,59,64,64,63,43,63,55
32100,0.9322354444444445,-139000,-51427.5,25818.979580078125,100000,0.09,47,16280.0,59,51,59,49,64,50,52,72,55
32200,0.9320243333333333,-7000,-42510.0,25278.100048828124,100000,0.33,40,19650.0,52,65,61,56,42,61,55,66,84
32300,0.9318132222222222,84750,-44730.0,24719.56302734375,100000,0.34,41,18410.0,51,63,65,57,45,45,72,69,68
32400,0.9316021111111111,60000,-53437.5,25476.82591796875,100000,0.15,45,12620.0,53,56,59,51,66,51,65,44,55
32500,0.931391,25500,-41335.0,25157.6830859375,100000,0.2,42,21560.0,46,62,63,60,63,50,52,52,60
32600,0.9311798888888889,-140000,-44412.5,24809.745009765626,100000,0.13,41,17150.0,49,69,54,57,64,58,55,58,64
32700,0.9309687777777778,26750,-49175.0,25445.76625,100000,0.21,45,17610.0,52,63,52,48,52,64,48,52,71
32800,0.9307576666666667,-204250,-46065.0,25294.39888671875,100000,0.23,44,19590.0,56,66,48,48,61,65,57,55,66
32900,0.9305465555555555,44500,-57185.0,24989.8539453125,100000,0.13,50,14420.0,60,51,56,47,67,52,56,52,65
33000,0.9303354444444445,8750,-38517.5,25079.169638671876,100000,0.25,40,23040.0,54,64,56,50,52,69,63,62,57
33100,0.9301243333333333,7250,-25377.5,25531.3041796875,100000,0.24,32,28150.0,69,58,60,67,69,64,55,60,59
33200,0.9299132222222222,-142000,-45945.0,25640.68775390625,100000,0.11,43,18080.0,60,60,53,62,58,51,59,55,81
33300,0.9297021111111111,-148250,-65770.0,25534.470703125,100000,0.12,54,9890.0,53,46,47,50,63,51,66,51,65
33400,0.9294910000000001,-141000,-57677.5,25678.649296875,100000,0.19,49,13470.0,57,35,59,62,67,55,48,55,60
33500,0.9292798888888889,78750,-52625.0,25103.26580078125,100000,0.08,47,15420.0,59,50,55,52,58,64,55,54,56
33600,0.9290687777777777,-3250,-51342.5,24722.36953125,100000,0.28,44,15210.0,61,53,57,62,63,58,59,58,62
33700,0.9288576666666667,23750,-32340.0,24997.77259765625,100000,0.26,35,23950.0,52,55,59,64,59,55,73,67,66
33800,0.9286465555555555,46000,-38550.0,25644.941640625,100000,0.26,39,21850.0,49,65,51,54,64,64,68,64,55
33900,0.9284354444444445,-145000,-53285.0,24998.2248828125,100000,0.16,47,15070.0,45,59,53,57,65,60,49,53,61
34000,0.9282243333333333,-182500,-39645.0,24887.151708984376,100000,0.22,39,20940.0,72,65,60,59,61,66,62,61,66
34100,0.9280132222222223,55500,-47897.5,25770.770009765623,100000,0.2,44,17240.0,52,50,58,56,66,52,54,59,72
34200,0.9278021111111111,-137000,-37285.0,25231.7766015625,100000,0.23,39,23030.0,50,59,64,69,70,53,55,48,67
