episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,invalid_action_count,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
34300,0.927591,-135000,-43822.5,24101.533798828124,100000,0.2,41,18570.0,50,54,58,53,63,67,62,57,77
34400,0.9273798888888889,58250,-62572.5,25126.75833984375,100000,0.16,51,10320.0,53,53,67,55,51,54,55,50,61
34500,0.9271687777777777,-149750,-38107.5,24939.229287109374,100000,0.21,39,22590.0,53,54,49,57,64,59,59,58,66
34600,0.9269576666666667,-135000,-48382.5,25823.35271484375,100000,0.19,45,18460.0,55,41,55,71,45,58,55,61,51
34700,0.9267465555555555,35750,-27517.5,24724.94375,100000,0.24,32,26180.0,57,67,68,60,59,50,53,59,71
34800,0.9265354444444445,-4000,-40992.5,24821.1901171875,100000,0.13,41,21160.0,59,62,56,53,61,62,53,67,53
34900,0.9263243333333333,-135000,-49385.0,24835.09236328125,100000,0.03,45,15400.0,40,55,61,66,65,43,53,47,73
35000,0.9261132222222223,-145250,-39815.0,24785.954638671876,100000,0.08,41,21330.0,61,58,68,65,67,53,55,53,67
35100,0.9259021111111111,84500,-51185.0,24697.9184375,100000,0.12,44,14210.0,55,39,60,53,57,51,55,75,66
35200,0.925691,-130000,-31527.5,25538.22,100000,0.23,38,27650.0,60,55,63,53,47,63,52,57,90
35300,0.9254798888888889,37500,-42652.5,25108.733671875,100000,0.05,44,21830.0,61,49,58,52,43,45,70,68,84
35400,0.9252687777777778,-123750,-45212.5,25938.88447265625,100000,0.07,42,16680.0,47,64,47,68,68,50,55,64,69
35500,0.9250576666666667,25000,-45310.0,24811.24748046875,100000,0.11,45,20880.0,59,71,62,52,61,53,44,65,50
35600,0.9248465555555555,-145000,-40900.0,25451.96927734375,100000,0.13,41,21090.0,63,56,70,64,56,52,56,48,60
35700,0.9246354444444445,46500,-36157.5,25021.7941796875,100000,0.3,39,23860.0,52,54,56,62,58,56,72,55,69
35800,0.9244243333333333,-145000,-38505.0,25104.54197265625,100000,0.24,42,25050.0,54,64,62,57,62,45,52,64,81
35900,0.9242132222222222,67750,-39532.5,24829.20162109375,100000,0.04,40,21060.0,69,61,71,49,59,54,52,55,67
36000,0.9240021111111111,-130500,-43730.0,24647.921318359375,100000,0.29,42,20140.0,46,74,68,63,56,48,54,51,63
36100,0.923791,62000,-30147.5,25311.491318359374,100000,0.03,39,28680.0,56,61,54,54,55,60,51,67,68
36200,0.9235798888888889,21750,-61660.0,26307.787890625,100000,0.18,50,9760.0,39,59,48,49,59,39,64,49,69
36300,0.9233687777777778,-125500,-35567.5,25111.44701171875,100000,0.17,38,23400.0,53,69,57,72,48,61,55,69,71
36400,0.9231576666666667,-148750,-33997.5,24853.3521484375,100000,0.2,37,24530.0,53,55,59,48,72,53,61,54,74
36500,0.9229465555555556,-125000,-47720.0,25892.373642578124,100000,0.12,44,17220.0,64,65,68,59,53,51,49,60,71
36600,0.9227354444444444,-149250,-52250.0,26170.340576171875,100000,0.17,45,14630.0,56,54,53,54,39,55,58,61,75
36700,0.9225243333333333,26000,-60797.5,24967.337431640626,100000,0.17,50,10720.0,45,63,58,53,51,48,56,60,64
36800,0.9223132222222222,47250,-42235.0,25345.65986328125,100000,0.16,41,19480.0,53,62,59,56,47,51,43,83,73
36900,0.9221021111111111,42500,-60542.5,25237.358837890624,100000,0.18,51,12270.0,53,71,46,56,62,51,68,50,57
37000,0.921891,-135500,-57282.5,26165.24900390625,100000,0.05,51,13720.0,49,58,60,50,46,59,61,65,64
37100,0.9216798888888889,30750,-25002.5,25423.52546875,100000,0.18,31,27170.0,58,63,58,63,56,58,51,74,68
37200,0.9214687777777778,62000,-53247.5,24920.4659375,100000,0.2,45,13050.0,44,53,58,59,53,55,52,67,68
37300,0.9212576666666666,-191000,-41905.0,25284.56017578125,100000,0.1,42,20740.0,51,59,57,67,47,55,56,60,68
37400,0.9210465555555556,75000,-43160.0,25640.23513671875,100000,0.11,44,21150.0,51,64,66,43,51,53,56,68,70
37500,0.9208354444444444,-157250,-46945.0,24307.0983203125,100000,0.06,44,17170.0,45,41,61,44,63,58,51,64,70
37600,0.9206243333333334,13250,-34712.5,24868.610927734375,100000,0.05,38,23060.0,50,60,60,67,68,66,59,47,52
37700,0.9204132222222222,15000,-48002.5,25672.676484375,100000,0.19,46,19380.0,59,62,69,56,47,45,51,65,72
37800,0.9202021111111112,7500,-37532.5,24743.333740234375,100000,0.16,40,22600.0,50,65,73,53,59,51,61,67,65
37900,0.919991,-127000,-38565.0,25630.47515625,100000,0.14,38,20500.0,63,59,65,52,56,55,62,65,64
38000,0.9197798888888888,30250,-37800.0,25475.976318359375,100000,0.06,39,21120.0,64,61,57,64,66,56,68,51,73
38100,0.9195687777777778,94500,-54875.0,24972.16625,100000,0.19,46,12700.0,51,50,60,57,45,57,55,64,57
38200,0.9193576666666666,18000,-18802.5,24511.1737890625,100000,0.24,28,30170.0,61,74,74,53,71,62,58,57,61
38300,0.9191465555555556,73500,-20795.0,24596.37646484375,100000,0.13,32,30780.0,47,66,62,79,50,62,47,60,72
38400,0.9189354444444444,41000,-33607.5,25286.418359375,100000,0.11,37,23620.0,44,60,59,50,60,53,54,65,68
38500,0.9187243333333334,5750,-34525.0,25897.854677734376,100000,0.14,39,25860.0,64,57,55,70,51,54,50,70,68
38600,0.9185132222222222,94000,-26590.0,25283.48599609375,100000,0.12,37,29940.0,40,56,61,74,52,68,64,64,60
38700,0.9183021111111112,72000,-60987.5,26110.0698046875,100000,0.09,51,10850.0,52,53,49,48,62,54,48,65,62
38800,0.918091,8750,-45157.5,24627.721181640623,100000,0.17,43,19250.0,53,63,62,59,45,54,50,56,69
38900,0.9178798888888888,47250,-46507.5,25218.918251953124,100000,0.3,41,17490.0,55,41,56,52,64,68,58,54,71
39000,0.9176687777777778,-125250,-40830.0,24352.3600390625,100000,0.25,38,18650.0,49,78,53,62,61,50,61,55,62
39100,0.9174576666666667,56500,-53257.5,24794.439453125,100000,0.14,47,14930.0,44,70,42,50,60,49,53,54,63
39200,0.9172465555555556,83000,-53910.0,25737.999228515626,100000,0.28,46,14760.0,49,72,38,66,52,59,50,53,49
39300,0.9170354444444444,18250,-32855.0,24896.57900390625,100000,0.14,38,25280.0,54,66,64,57,76,60,45,61,68
39400,0.9168243333333334,54000,-47430.0,24983.436259765625,100000,0.05,43,15790.0,60,66,55,54,67,59,51,52,63
39500,0.9166132222222222,8500,-60590.0,25600.305810546874,100000,0.09,51,11100.0,43,63,42,66,52,56,55,52,66
39600,0.9164021111111111,49000,-31977.5,24429.051171875,100000,0.15,37,25660.0,57,74,68,67,57,38,57,48,78
39700,0.916191,-130250,-49722.5,25177.31791015625,100000,0.14,46,17200.0,46,51,66,62,58,57,50,58,55
39800,0.9159798888888889,29000,-45037.5,25522.80953125,100000,0.17,41,17160.0,65,65,72,49,61,66,47,57,68
39900,0.9157687777777778,64250,-25942.5,25844.552490234375,100000,0.26,37,31760.0,42,60,47,50,69,56,51,62,92
40000,0.9155576666666667,16000,-40922.5,25864.95408203125,100000,0.22,41,21450.0,47,70,50,56,55,51,59,56,72
40100,0.9153465555555556,-160000,-43645.0,25258.932734375,100000,0.44,43,23020.0,51,71,62,64,43,72,46,49,67
40200,0.9151354444444444,-143000,-33547.5,24855.65009765625,100000,0.3,35,23680.0,59,63,53,64,62,51,61,64,73
40300,0.9149243333333333,-145750,-42322.5,25714.86744140625,100000,0.1,43,21770.0,56,72,65,43,52,61,43,61,52
40400,0.9147132222222223,-160000,-37280.0,25091.397890625,100000,0.22,40,23550.0,52,80,60,64,54,49,59,59,77
40500,0.9145021111111111,55750,-54167.5,25921.51501953125,100000,0.19,45,12720.0,63,56,61,44,69,49,56,68,55
40600,0.914291,-141000,-51745.0,25266.258955078127,100000,0.26,46,16320.0,52,53,61,58,61,57,49,60,55
40700,0.9140798888888889,47500,-42425.0,24932.4039453125,100000,0.21,42,21150.0,57,56,68,48,50,67,62,50,63
40800,0.9138687777777778,41000,-54297.5,25612.3786328125,100000,0.15,47,13960.0,44,72,48,51,51,62,43,61,69
40900,0.9136576666666667,-161000,-43115.0,25613.4564453125,100000,0.2,39,17700.0,62,65,50,68,56,53,67,66,64
41000,0.9134465555555555,35000,-34837.5,24955.495400390624,100000,0.1,40,25220.0,56,48,70,55,68,42,65,69,69
41100,0.9132354444444445,29250,-46297.5,25275.745810546876,100000,0.17,44,18950.0,57,57,60,71,47,52,45,70,61
41200,0.9130243333333333,-130000,-21200.0,25637.26859375,100000,0.27,30,29640.0,51,62,66,66,63,65,56,58,70
41300,0.9128132222222223,71000,-46827.5,25357.71041015625,100000,0.17,43,17770.0,52,51,55,54,57,45,46,81,72
41400,0.9126021111111111,-130000,-31715.0,25248.5405078125,100000,0.07,37,24750.0,47,56,68,59,73,47,63,63,57
41500,0.912391,-133250,-29720.0,24047.95033203125,100000,0.15,35,25780.0,69,58,70,60,65,61,65,50,75
41600,0.9121798888888889,-170250,-55915.0,24850.323203125,100000,0.3,49,15490.0,46,62,61,52,58,51,55,52,70
41700,0.9119687777777777,-157250,-39900.0,25600.1593359375,100000,0.24,41,22640.0,46,53,59,67,59,60,50,62,64
41800,0.9117576666666667,-175000,-43607.5,26022.852138671875,100000,0.11,43,20540.0,54,60,53,57,44,53,57,42,76
41900,0.9115465555555555,39000,-20512.5,24876.695703125,100000,0.23,30,30690.0,68,51,72,70,57,57,66,61,66
42000,0.9113354444444445,-207500,-41435.0,25295.36763671875,100000,0.12,40,19020.0,55,67,61,63,65,50,48,57,78
42100,0.9111243333333333,45750,-62275.0,25629.815693359375,100000,0.1,51,9720.0,46,56,54,56,63,48,39,47,71
42200,0.9109132222222223,19500,-43755.0,25346.97154296875,100000,0.26,42,20280.0,54,63,63,48,61,50,60,58,70
42300,0.9107021111111111,14000,-41237.5,25444.163994140625,100000,0.19,41,21360.0,50,73,63,57,58,46,47,63,64
42400,0.910491,-153000,-45400.0,25201.2428125,100000,0.15,43,18290.0,40,54,56,48,58,55,63,61,61
42500,0.9102798888888889,-146250,-50055.0,25717.24609375,100000,0.23,45,16020.0,46,66,55,63,48,66,58,54,57
42600,0.9100687777777778,-137000,-38865.0,24790.7638671875,100000,0.09,41,22690.0,58,55,65,53,56,67,60,71,49
42700,0.9098576666666667,-121000,-27265.0,25506.547138671875,100000,0.13,35,28190.0,55,71,63,56,46,62,58,74,64
42800,0.9096465555555555,-162000,-26380.0,24763.051689453125,100000,0.19,32,26710.0,56,57,62,65,67,65,51,61,73
42900,0.9094354444444445,43500,-35355.0,25241.684443359376,100000,0.21,40,26460.0,64,51,64,59,52,56,60,68,71
43000,0.9092243333333333,-750,-41902.5,25144.26419921875,100000,0.29,38,18130.0,53,61,53,59,74,53,65,54,66
43100,0.9090132222222223,-8500,-50677.5,24892.756162109374,100000,0.13,47,17610.0,57,48,61,53,58,48,48,68,70
43200,0.9088021111111111,-162250,-50962.5,24103.566396484373,100000,0.09,45,14720.0,57,76,58,48,63,60,57,51,51
43300,0.908591,29750,-35052.5,25329.47783203125,100000,0.24,36,22470.0,70,61,77,45,65,51,68,65,73
43400,0.9083798888888889,-7250,-44560.0,24689.164658203124,100000,0.19,43,19860.0,49,61,52,51,55,63,48,65,68
43500,0.9081687777777778,51000,-50067.5,24960.71470703125,100000,0.18,46,17210.0,46,46,61,70,60,52,46,62,64
43600,0.9079576666666667,-152000,-42992.5,25477.545185546875,100000,0.16,43,21250.0,51,49,54,60,52,48,47,59,78
43700,0.9077465555555556,57000,-43230.0,25918.913076171873,100000,0.16,41,18740.0,55,74,63,58,54,51,48,58,64
43800,0.9075354444444445,26500,-37040.0,25157.263994140623,100000,0.14,39,22240.0,50,61,58,62,68,49,58,70,60
43900,0.9073243333333333,-160500,-53000.0,24969.14009765625,100000,0.12,47,14680.0,57,60,74,50,59,55,51,61,63
44000,0.9071132222222222,34750,-44705.0,25264.994951171873,100000,0.14,44,19490.0,42,63,47,39,63,54,67,71,59
44100,0.9069021111111111,91500,-40132.5,25750.345625,100000,0.19,40,20970.0,49,64,66,56,53,61,47,56,70
44200,0.906691,-140000,-37405.0,24845.20697265625,100000,0.29,37,21230.0,61,60,76,55,62,55,65,58,62
44300,0.9064798888888889,-142500,-35577.5,26027.91408203125,100000,0.18,39,24850.0,68,51,70,53,68,61,67,50,56
44400,0.9062687777777778,68500,-36930.0,25407.270078125,100000,0.13,40,23930.0,59,70,59,65,57,46,46,70,60
44500,0.9060576666666667,-129500,-52670.0,25209.08158203125,100000,0.22,50,19040.0,46,55,59,46,58,52,46,59,63
44600,0.9058465555555556,-125000,-37840.0,24286.577080078125,100000,0.1,41,23890.0,52,60,58,65,48,55,53,60,72
44700,0.9056354444444444,-135000,-44800.0,25615.462333984375,100000,0.16,41,16960.0,51,63,60,49,52,56,60,61,59
44800,0.9054243333333334,-133500,-57717.5,25776.158955078125,100000,0.16,49,12440.0,41,51,57,51,57,59,47,50,81
44900,0.9052132222222222,12500,-38092.5,25766.11859375,100000,0.12,37,19880.0,65,52,70,60,65,59,44,67,75
45000,0.9050021111111111,-126000,-49052.5,25269.53361328125,100000,0.26,46,19160.0,51,51,61,55,50,58,54,60,71
45100,0.904791,-145250,-30307.5,25981.98630859375,100000,0.1,38,27370.0,51,58,68,59,51,61,62,60,71
45200,0.9045798888888889,-128250,-37747.5,25025.8159375,100000,0.14,38,20240.0,51,72,60,58,55,57,61,70,76
45300,0.9043687777777778,15000,-26645.0,24954.087646484375,100000,0.09,33,25930.0,57,71,52,65,69,58,56,69,69
45400,0.9041576666666666,-169750,-30895.0,24885.9547265625,100000,0.14,35,25030.0,57,48,66,55,62,53,67,64,68
45500,0.9039465555555556,69250,-37415.0,25858.3752734375,100000,0.24,39,22830.0,55,61,49,58,77,52,65,67,59
45600,0.9037354444444444,-3750,-38937.5,25647.117177734373,100000,0.16,39,20500.0,46,57,44,55,55,63,65,70,66
45700,0.9035243333333334,41750,-42832.5,25032.532587890626,100000,0.19,43,21320.0,55,51,63,54,67,45,71,55,59
45800,0.9033132222222222,66000,-26642.5,24944.93876953125,100000,0.22,34,27960.0,52,64,55,62,62,51,49,73,89
45900,0.903102111111111,-164500,-46337.5,24946.807587890624,100000,0.16,45,19530.0,46,52,57,48,51,69,55,53,76
46000,0.902891,-150000,-37840.0,25296.99314453125,100000,0.24,40,23090.0,44,58,64,57,42,58,59,64,65
46100,0.902679888888889,10250,-37137.5,25202.6369140625,100000,0.12,39,22510.0,46,70,63,55,58,51,58,52,68
46200,0.9024687777777778,35250,-36495.0,25173.7432421875,100000,0.2,40,24520.0,52,69,44,56,56,63,54,57,65
46300,0.9022576666666666,79000,-25470.0,25395.6257421875,100000,0.11,34,28940.0,70,52,63,70,59,59,61,68,63
46400,0.9020465555555556,-165000,-47767.5,26083.38666015625,100000,0.1,45,18180.0,60,51,67,64,54,55,52,53,76
46500,0.9018354444444444,-201250,-38227.5,24344.870234375,100000,0.14,41,23000.0,45,74,59,50,62,55,50,51,71
46600,0.9016243333333334,-150000,-35990.0,25711.539541015623,100000,0.16,40,24370.0,52,66,58,55,58,56,57,69,64
46700,0.9014132222222222,-180000,-43150.0,25036.4398828125,100000,0.31,40,19030.0,59,67,57,54,66,58,47,63,64
46800,0.9012021111111111,52000,-27977.5,25970.564892578124,100000,0.15,34,26790.0,51,55,56,51,56,66,62,62,63
46900,0.900991,40000,-51282.5,24631.74224609375,100000,0.23,46,16440.0,55,59,75,56,55,51,44,56,60
47000,0.9007798888888889,50000,-30250.0,25508.43841796875,100000,0.11,34,23870.0,48,64,52,57,66,57,52,75,66
47100,0.9005687777777778,54500,-42990.0,24932.646689453126,100000,0.24,40,19090.0,65,74,49,62,60,65,56,53,60
47200,0.9003576666666666,40000,-47145.0,24854.185712890627,100000,0.26,44,18590.0,48,60,69,51,62,50,60,56,63
47300,0.9001465555555556,54250,-41645.0,25755.6304296875,100000,0.13,41,19690.0,49,54,48,52,62,58,76,58,64
47400,0.8999354444444445,30250,-39082.5,24708.439150390626,100000,0.23,41,24160.0,62,61,54,53,62,58,51,70,64
47500,0.8997243333333333,-154750,-35502.5,25627.776787109375,100000,0.19,39,24270.0,51,53,70,54,54,69,49,69,55
47600,0.8995132222222222,-149750,-39812.5,24904.431708984375,100000,0.12,41,21550.0,53,60,60,76,64,51,47,57,58
47700,0.8993021111111111,71250,-40332.5,25860.495029296875,100000,0.16,40,21180.0,55,69,55,58,61,52,52,63,62
47800,0.899091,-155750,-51015.0,25147.253828125,100000,0.14,47,16740.0,46,48,59,54,57,48,59,59,61
47900,0.8988798888888889,-9500,-42287.5,24612.040205078127,100000,0.16,46,24640.0,50,56,56,61,50,55,49,55,66
48000,0.8986687777777778,73000,-33167.5,25826.5394140625,100000,0.24,37,24910.0,48,63,63,64,62,53,56,59,62
48100,0.8984576666666667,39000,-28562.5,25606.595302734375,100000,0.16,36,28300.0,52,59,57,60,53,70,55,59,77
48200,0.8982465555555555,-140000,-32885.0,25023.548154296874,100000,0.21,37,24560.0,53,60,69,60,57,64,54,65,77
48300,0.8980354444444445,-145000,-57025.0,24771.304482421874,100000,0.23,48,12780.0,47,48,47,52,60,54,66,53,77
48400,0.8978243333333333,-135000,-56157.5,25237.354111328124,100000,0.07,48,12720.0,56,52,60,51,58,57,54,55,63
48500,0.8976132222222222,-133500,-44232.5,25310.74373046875,100000,0.34,43,22170.0,69,63,62,72,51,55,57,62,52
48600,0.8974021111111111,76000,-28725.0,25035.904248046874,100000,0.08,36,27300.0,68,77,72,59,54,49,57,60,70
48700,0.897191,36500,-23190.0,25580.025693359374,100000,0.14,34,31280.0,63,61,76,57,52,61,40,66,70
48800,0.8969798888888889,-134000,-43945.0,25028.945869140625,100000,0.13,43,19960.0,48,68,52,51,54,49,52,68,62
48900,0.8967687777777777,19250,-44485.0,25746.64205078125,100000,0.24,45,22400.0,48,70,53,56,55,60,53,70,60
49000,0.8965576666666667,-169000,-44932.5,25126.753427734377,100000,0.14,43,18630.0,42,61,57,46,62,54,55,64,60
49100,0.8963465555555555,-130000,-46742.5,25126.11001953125,100000,0.11,43,16800.0,48,64,52,44,62,64,58,61,63
49200,0.8961354444444445,3500,-57957.5,25682.50439453125,100000,0.18,50,13430.0,48,56,48,52,69,61,42,64,54
49300,0.8959243333333333,81000,-43855.0,24744.675712890625,100000,0.12,41,17610.0,54,54,53,65,62,56,60,61,77
49400,0.8957132222222223,75000,-56945.0,25593.047646484374,100000,0.06,48,11820.0,54,57,54,50,58,46,44,62,68
49500,0.8955021111111111,48250,-34092.5,25713.455732421877,100000,0.07,38,23880.0,61,55,73,54,57,56,66,59,66
49600,0.8952910000000001,-152000,-47125.0,25119.2394140625,100000,0.19,44,18470.0,59,48,67,66,65,56,53,46,55
49700,0.8950798888888889,32000,-41505.0,24367.884345703125,100000,0.1,42,20620.0,61,60,75,65,60,42,59,49,73
49800,0.8948687777777777,-170500,-50450.0,25262.7896875,100000,0.18,47,17490.0,40,46,55,64,49,55,42,60,83
49900,0.8946576666666667,-131000,-50765.0,25905.75986328125,100000,0.07,47,16310.0,41,59,50,63,40,59,54,60,74
50000,0.8944465555555555,-152500,-49235.0,25216.65876953125,100000,0.21,44,16270.0,53,52,53,51,51,63,62,69,56
50100,0.8942354444444445,25000,-51957.5,25687.7812109375,100000,0.16,46,15690.0,55,55,54,48,54,58,56,61,64
50200,0.8940243333333333,-11000,-36705.0,24464.0811328125,100000,0.22,40,24580.0,54,60,56,48,53,54,64,66,70
50300,0.8938132222222223,-205000,-53735.0,26306.890927734374,100000,0.12,48,15520.0,52,47,60,49,62,47,64,60,61
50400,0.8936021111111111,60500,-58615.0,25363.923798828124,100000,0.05,51,12300.0,40,62,38,66,60,51,45,63,63
50500,0.893391,46000,-42752.5,25393.538759765626,100000,0.06,43,20000.0,38,68,41,55,55,54,52,57,75
50600,0.8931798888888889,12000,-41427.5,25438.4080078125,100000,0.12,43,22750.0,64,66,61,64,56,57,53,59,60
50700,0.8929687777777778,53500,-39832.5,25065.098544921875,100000,0.26,39,21280.0,52,67,58,57,50,54,55,57,73
50800,0.8927576666666667,74500,-51797.5,26294.812109375,100000,0.13,47,15940.0,43,59,60,59,62,49,60,51,57
50900,0.8925465555555556,-21750,-31695.0,25646.91505859375,100000,0.18,37,25410.0,44,64,77,53,69,36,60,63,68
51000,0.8923354444444445,-160000,-25515.0,24868.46205078125,100000,0.12,34,28560.0,51,61,63,64,61,55,77,57,61
51100,0.8921243333333333,1750,-28790.0,25410.661025390626,100000,0.22,35,27560.0,59,53,59,55,57,67,58,72,64
51200,0.8919132222222222,-124000,-30662.5,25430.656474609375,100000,0.28,35,25880.0,45,62,55,64,57,56,59,75,63
